    <td class="xl67" align="right" x:num>63</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.47083333333333333">11:18</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1285</td>
    <td class="xl67" x:str>N334NB</td>
    <td class="xl67" x:str>SMF</td>
    <td class="xl69" align="right" x:num="0.91319444444444442">21:55</td>
    <td class="xl69" align="right" x:num="0.90486111111111112">21:43</td>
    <td class="xl67" align="right" x:num>81</td>
    <td class="xl67" align="right" x:num>87</td>
    <td class="xl67" align="right" x:num>-12</td>
    <td class="xl69" align="right" x:num="0.91666666666666663">22:00</td>
    <td class="xl67" align="right" x:num>17</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1287</td>
    <td class="xl67" x:str>N341NB</td>
    <td class="xl67" x:str>IAH</td>
    <td class="xl69" align="right" x:num="0.75694444444444442">18:10</td>
    <td class="xl69" align="right" x:num="0.75208333333333333">18:03</td>
    <td class="xl67" align="right" x:num>191</td>
    <td class="xl67" align="right" x:num>184</td>
    <td class="xl67" align="right" x:num>-7</td>
    <td class="xl69" align="right" x:num="0.75763888888888886">18:11</td>
    <td class="xl67" align="right" x:num>8</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1318</td>
    <td class="xl67" x:str>N890DN</td>
    <td class="xl67" x:str>SLC</td>
    <td class="xl69" align="right" x:num="0.29166666666666669">7:00</td>
    <td class="xl69" align="right" x:num="0.28472222222222221">6:50</td>
    <td class="xl67" align="right" x:num>113</td>
    <td class="xl67" align="right" x:num>103</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.29166666666666669">7:00</td>
    <td class="xl67" align="right" x:num>10</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1421</td>
    <td class="xl67" x:str>N376DA</td>
    <td class="xl67" x:str>SFO</td>
    <td class="xl69" align="right" x:num="0.27083333333333331">6:30</td>
    <td class="xl69" align="right" x:num="0.26597222222222222">6:23</td>
    <td class="xl67" align="right" x:num>80</td>
    <td class="xl67" align="right" x:num>73</td>
    <td class="xl67" align="right" x:num>-7</td>
    <td class="xl69" align="right" x:num="0.27638888888888891">6:38</td>
    <td class="xl67" align="right" x:num>15</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1434</td>
    <td class="xl67" x:str>N870DN</td>
    <td class="xl67" x:str>SLC</td>
    <td class="xl69" align="right" x:num="0.41319444444444442">9:55</td>
    <td class="xl69" align="right" x:num="0.40625">9:45</td>
    <td class="xl67" align="right" x:num>114</td>
    <td class="xl67" align="right" x:num>95</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.41249999999999998">9:54</td>
    <td class="xl67" align="right" x:num>9</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1483</td>
    <td class="xl67" x:str>N377DA</td>
    <td class="xl67" x:str>SLC</td>
    <td class="xl69" align="right" x:num="0.80902777777777779">19:25</td>
    <td class="xl69" align="right" x:num="0.80208333333333337">19:15</td>
    <td class="xl67" align="right" x:num>108</td>
    <td class="xl67" align="right" x:num>97</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.81111111111111112">19:28</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1517</td>
    <td class="xl67" x:str>N341NB</td>
    <td class="xl67" x:str>MCI</td>
    <td class="xl69" align="right" x:num="0.39583333333333331">9:30</td>
    <td class="xl69" align="right" x:num="0.39027777777777778">9:22</td>
    <td class="xl67" align="right" x:num>193</td>
    <td class="xl67" align="right" x:num>181</td>
    <td class="xl67" align="right" x:num>-8</td>
    <td class="xl69" align="right" x:num="0.3972222222222222">9:32</td>
    <td class="xl67" align="right" x:num>10</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1551</td>
    <td class="xl67" x:str>N3759</td>
    <td class="xl67" x:str>SEA</td>
    <td class="xl69" align="right" x:num="0.81527777777777777">19:34</td>
    <td class="xl69" align="right" x:num="0.81319444444444444">19:31</td>
    <td class="xl67" align="right" x:num>171</td>
    <td class="xl67" align="right" x:num>177</td>
    <td class="xl67" align="right" x:num>-3</td>
    <td class="xl69" align="right" x:num="0.8305555555555556">19:56</td>
    <td class="xl67" align="right" x:num>25</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1559</td>
    <td class="xl67" x:str>N885DN</td>
    <td class="xl67" x:str>SFO</td>
    <td class="xl69" align="right" x:num="0.66666666666666663">16:00</td>
    <td class="xl69" align="right" x:num="0.65555555555555556">15:44</td>
    <td class="xl67" align="right" x:num>78</td>
    <td class="xl67" align="right" x:num>76</td>
    <td class="xl67" align="right" x:num>-16</td>
    <td class="xl69" align="right" x:num="0.66874999999999996">16:03</td>
    <td class="xl67" align="right" x:num>19</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1647</td>
    <td class="xl67" x:str>N102DN</td>
    <td class="xl67" x:str>SLC</td>
    <td class="xl69" align="right" x:num="0.55902777777777779">13:25</td>
    <td class="xl69" align="right" x:num="0.60138888888888886">14:26</td>
    <td class="xl67" align="right" x:num>112</td>
    <td class="xl67" align="right" x:num>107</td>
    <td class="xl67" align="right" x:num>61</td>
    <td class="xl69" align="right" x:num="0.61250000000000004">14:42</td>
    <td class="xl67" align="right" x:num>16</td>
    <td class="xl67" align="right" x:num>55</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>1</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1714</td>
    <td class="xl67" x:str>N391DA</td>
    <td class="xl67" x:str>SEA</td>
    <td class="xl69" align="right" x:num="0.40972222222222221">9:50</td>
    <td class="xl69" align="right" x:num="0.40486111111111112">9:43</td>
    <td class="xl67" align="right" x:num>175</td>
    <td class="xl67" align="right" x:num>161</td>
    <td class="xl67" align="right" x:num>-7</td>
    <td class="xl69" align="right" x:num="0.41180555555555554">9:53</td>
    <td class="xl67" align="right" x:num>10</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1715</td>
    <td class="xl67" x:str>N37700</td>
    <td class="xl67" x:str>SFO</td>
    <td class="xl69" align="right" x:num="0.3576388888888889">8:35</td>
    <td class="xl69" align="right" x:num="0.3527777777777778">8:28</td>
    <td class="xl67" align="right" x:num>83</td>
    <td class="xl67" align="right" x:num>88</td>
    <td class="xl67" align="right" x:num>-7</td>
    <td class="xl69" align="right" x:num="0.37013888888888891">8:53</td>
    <td class="xl67" align="right" x:num>25</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2004</td>
    <td class="xl67" x:str>N334NB</td>
    <td class="xl67" x:str>DEN</td>
    <td class="xl69" align="right" x:num="0.62430555555555556">14:59</td>
    <td class="xl69" align="right" x:num="0.61736111111111114">14:49</td>
    <td class="xl67" align="right" x:num>143</td>
    <td class="xl67" align="right" x:num>131</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.62222222222222223">14:56</td>
    <td class="xl67" align="right" x:num>7</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2016</td>
    <td class="xl67" x:str>N316NB</td>
    <td class="xl67" x:str>MCI</td>
    <td class="xl69" align="right" x:num="0.75694444444444442">18:10</td>
    <td class="xl69" align="right" x:num="0.74583333333333335">17:54</td>
    <td class="xl67" align="right" x:num>190</td>
    <td class="xl67" align="right" x:num>181</td>
    <td class="xl67" align="right" x:num>-16</td>
    <td class="xl69" align="right" x:num="0.75486111111111109">18:07</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2054</td>
    <td class="xl67" x:str>N884DN</td>
    <td class="xl67" x:str>SFO</td>
    <td class="xl69" align="right" x:num="0.77152777777777781">18:31</td>
    <td class="xl69" align="right" x:num="0.76527777777777772">18:22</td>
    <td class="xl67" align="right" x:num>77</td>
    <td class="xl67" align="right" x:num>71</td>
    <td class="xl67" align="right" x:num>-9</td>
    <td class="xl69" align="right" x:num="0.77430555555555558">18:35</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
